"PH2019     ","PH6096     ",43
"PH2019     ","PH6087     ",75
"PH1263     ","PH3798     ",83
"PH1263     ","PH3825     ",92
"PH1263     ","PH3807     ",41
"PH1269     ","PH3852     ",96
"PH1269     ","PH3867     ",73
"PH1271     ","PH3816     ",36
"PH1271     ","PH3843     ",51
"PH1271     ","PH3831     ",89
"PH1294     ","PH3888     ",31
"PH1294     ","PH3909     ",82
"PH1324     ","PH3978     ",66
"PH3114     ","PH9372     ",90
"PH3117     ","PH9351     ",56
"PH3117     ","PH9411     ",43
"PH3117     ","PH9384     ",78
"PH3117     ","PH9372     ",62
"PH3128     ","PH9390     ",84
"PH3128     ","PH9444     ",78
"PH3128     ","PH9399     ",42
"PH3128     ","PH9393     ",80
"PH264      ","PH831      ",67
"PH2424     ","PH7305     ",97
"PH2424     ","PH7311     ",86
"PH2438     ","PH7329     ",53
"PH2438     ","PH7353     ",35
"PH828      ","PH2490     ",87
"PH834      ","PH2520     ",55
"PH837      ","PH2559     ",87
"PH840      ","PH2535     ",89
"PH840      ","PH2538     ",51
"PH855      ","PH2589     ",78
"PH855      ","PH2583     ",43
"PH855      ","PH2622     ",61
"PH855      ","PH2607     ",70
"PH855      ","PH2598     ",30
"PH855      ","PH2592     ",31
"PH862      ","PH2592     ",41
"PH862      ","PH2625     ",30
"PH862      ","PH2634     ",66
"PH862      ","PH2628     ",38
"PH874      ","PH2673     ",78
"PH874      ","PH2682     ",33
"PH2632     ","PH7956     ",43
"PH3029     ","PH9096     ",97
"PH3029     ","PH9105     ",46
"PH1801     ","PH5448     ",86
"PH1801     ","PH5430     ",68
"PH1801     ","PH5436     ",83
"PH1806     ","PH5454     ",35
"PH1806     ","PH5424     ",68
"PH1806     ","PH5475     ",87
"PH1806     ","PH5469     ",55
"PH1806     ","PH5466     ",43
"PH3759     ","PH512      ",65
"PH3759     ","PH5        ",76
"PH3759     ","PH1        ",59
"PH3759     ","PH11328    ",43
"PH3759     ","PH11283    ",42
"PH3759     ","PH52532    ",70
"PH288      ","PH918      ",74
"PH288      ","PH873      ",32
"PH2050     ","PH6162     ",54
"PH2057     ","PH6225     ",43
"PH2057     ","PH6186     ",79
"PH2058     ","PH6174     ",54
"PH2058     ","PH6180     ",50
"PH2080     ","PH6282     ",51
"PH2080     ","PH6288     ",87
"PH3293     ","PH9903     ",56
"PH3312     ","PH9960     ",39
"PH3312     ","PH9972     ",56
"PH121      ","PH369      ",89
"PH121      ","PH372      ",69
"PH130      ","PH444      ",41
"PH165      ","PH519      ",81
"PH165      ","PH522      ",38
"PH168      ","PH516      ",51
"PH346      ","PH1071     ",77
"PH346      ","PH1098     ",44
"PH2689     ","PH8121     ",46
"PH2689     ","PH8124     ",45
"PH1709     ","PH5166     ",85
"PH1709     ","PH5163     ",62
"PH1720     ","PH5190     ",52
"PH1724     ","PH5172     ",51
"PH1734     ","PH5217     ",57
"PH1734     ","PH5214     ",68
"PH1737     ","PH5271     ",61
"PH1737     ","PH5265     ",57
"PH561      ","PH1689     ",40
"PH561      ","PH1683     ",65
"PH576      ","PH1788     ",55
"PH581      ","PH1752     ",75
"PH2975     ","PH8955     ",78
"PH2979     ","PH8946     ",99
"PH761      ","PH2334     ",34
"PH766      ","PH2343     ",60
"PH766      ","PH2322     ",52
"PH785      ","PH2355     ",48
"PH1688     ","PH5100     ",68
"PH1688     ","PH5115     ",54
"PH993      ","PH2979     ",53
"PH993      ","PH3036     ",51
"PH1001     ","PH3036     ",48
"PH703      ","PH2130     ",50
"PH703      ","PH2145     ",88
"PH740      ","PH2253     ",37
"PH2174     ","PH6543     ",32
"PH486      ","PH1464     ",85
"PH487      ","PH1485     ",41
"PH487      ","PH1509     ",51
"PH492      ","PH1482     ",87
"PH512      ","PH1569     ",62
"PH1203     ","PH3615     ",86
"PH1247     ","PH3768     ",75
"PH206      ","PH663      ",79
"PH206      ","PH645      ",34
"PH222      ","PH669      ",34
"PH222      ","PH726      ",84
"PH1924     ","PH5793     ",43
"PH1926     ","PH5814     ",34
"PH1927     ","PH5829     ",44
"PH1927     ","PH5835     ",64
"PH8        ","PH36       ",49
"PH8        ","PH24       ",73
"PH1370     ","PH4134     ",35
"PH1375     ","PH4164     ",54
"PH1383     ","PH4179     ",51
"PH3147     ","PH9477     ",73
"PH3173     ","PH9561     ",92
"PH3173     ","PH9576     ",93
"PH3187     ","PH9567     ",38
"PH3202     ","PH9609     ",36
"PH3202     ","PH9630     ",64
"PH3202     ","PH9627     ",36
"PH930      ","PH2829     ",61
"PH954      ","PH2919     ",36
"PH2234     ","PH6738     ",94
"PH2255     ","PH6777     ",58
"PH447      ","PH1398     ",52
"PH449      ","PH1398     ",61
"PH454      ","PH1383     ",30
"PH455      ","PH1410     ",72
"PH1565     ","PH4713     ",51
"PH1565     ","PH4731     ",70
"PH1577     ","PH4788     ",91
"PH1597     ","PH4851     ",75
"PH1065     ","PH3243     ",49
"PH1071     ","PH3228     ",58
"PH1098     ","PH3336     ",60
"PH1098     ","PH3351     ",87
"PH1653     ","PH4995     ",46
"PH1658     ","PH5031     ",52
"PH1658     ","PH4989     ",71
"PH1418     ","PH4281     ",34
"PH596      ","PH1803     ",61
"PH596      ","PH1815     ",70
"PH1872     ","PH5637     ",88
"PH1872     ","PH5658     ",91
"PH1872     ","PH5676     ",88
"PH1569     ","PH4722     ",92
"PH1577     ","PH4731     ",85
